Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons
Last Action Hero,1993,PG-13,18 Jun 1993,130 min,"Action, Adventure, Comedy",John McTiernan,"Zak Penn, Adam Leff, Shane Black","Arnold Schwarzenegger, F. Murray Abraham, Art Carney","With the help of a magic ticket, a young movie fan is transported into the fictional world of his favorite action movie character.",English,United States,1 win & 16 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.5,"160,858",tt0107362,movie,16 Apr 2012,"$50,016,394",N/A,N/A,True,
Thanksgiving,2023,R,17 Nov 2023,106 min,"Horror, Mystery, Thriller",Eli Roth,"Jeff Rendell, Eli Roth","Patrick Dempsey, Ty Olsson, Gina Gershon","After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the infamous holiday.",English,"United States, Canada, Australia",10 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"13,611",tt1448754,movie,N/A,"$31,429,920",N/A,N/A,True,
Action Jackson,1988,R,12 Feb 1988,96 min,"Action, Comedy, Crime",Craig R. Baxley,Robert Reneau,"Carl Weathers, Craig T. Nelson, Vanity",Vengeance drives a tough Detroit cop to stay on the trail of a power-hungry auto magnate who is systematically eliminating his competition.,English,United States,2 nominations,https://m.media-amazon.com/images/M/MV5BYjc0Y2E2ZjYtZGQxNi00NDgxLTk0OTctMDAzYTg1MzFmMjI4XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.5,"12,017",tt0094612,movie,01 May 2008,"$20,256,975",N/A,N/A,True,
G.I. Joe,1985–1986,TV-Y7,16 Sep 1985,1 min,"Animation, Action, Adventure",N/A,N/A,"Jackson Beck, Christopher Collins, Michael Bell",An elite special missions force fights against the terrorist forces of Cobra.,English,United States,N/A,https://m.media-amazon.com/images/M/MV5BNmQyZGM4ZmEtZjBjZS00ZDg1LWI0MjAtZjQyYjY3NTY5NzllXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"5,510",tt0086719,series,,,,,True,2
Action,1999–2000,TV-MA,16 Sep 1999,30 min,Comedy,N/A,Chris Thompson,"Jay Mohr, Illeana Douglas, Jarrad Paul","A dark comedy about Peter Dragon, a sleazy Hollywood executive. His last, massively expensive, movie bombed and he needs a hit. Will ""Beverley Hills Gun Club"" be it and how far will he have to go to make it?",English,United States,3 wins & 4 nominations,https://m.media-amazon.com/images/M/MV5BNmYyYzVkYjAtZWIzOC00MTI1LWE1MmUtZDUxYzA1NzgzNWMyXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"1,575",tt0206467,series,,,,,True,1
Action Point,2018,R,01 Jun 2018,85 min,Comedy,Tim Kirkby,"John Altschuler, Dave Krinsky, Johnny Knoxville","Johnny Knoxville, Eleanor Worthington-Cox, Chris Pontius",A daredevil designs and operates his own theme park with his friends.,English,"United States, South Africa",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.1,"12,066",tt6495770,movie,14 Aug 2018,"$5,059,608",N/A,N/A,True,
An Action Hero,2022,N/A,02 Dec 2022,130 min,"Action, Comedy, Crime",Anirudh Iyer,"Anirudh Iyer, Neeraj Yadav","Ayushmann Khurrana, Jaideep Ahlawat, Neeraj Madhav","Youth Icon. Superstar. Action Hero. At the age of just 30, Maanav was at the peak of his career when he got caught up in an accident while filming in Haryana. Maanav, who was once a household name, is now living in hiding.",Hindi,"India, United Kingdom",4 wins & 14 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"31,284",tt15600222,movie,N/A,N/A,N/A,N/A,True,
A Civil Action,1998,PG-13,08 Jan 1999,115 min,Drama,Steven Zaillian,"Jonathan Harr, Steven Zaillian","John Travolta, Robert Duvall, Kathleen Quinlan","A tenacious lawyer takes on a case involving two companies responsible for causing several children to be diagnosed with leukemia due to the town's water supply being contaminated, at the risk of bankrupting his firm and career.",English,United States,Nominated for 2 Oscars. 5 wins & 10 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.6,"30,677",tt0120633,movie,01 Feb 2016,"$56,709,981",N/A,N/A,True,
Looney Tunes: Back in Action,2003,PG,14 Nov 2003,91 min,"Animation, Adventure, Comedy","Joe Dante, Eric Goldberg",Larry Doyle,"Brendan Fraser, Jenna Elfman, Steve Martin",The Looney Tunes search for a man's missing father and the mythical Blue Monkey diamond.,English,"Germany, United States",10 nominations,https://m.media-amazon.com/images/M/MV5BZDc0NTc4YTMtOTRiYS00MzQ5LTg5MDAtYWMzZTM5MjljYWViXkEyXkFqcGdeQXVyMTUyOTc1NDYz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.8,"39,852",tt0318155,movie,01 Jan 2009,"$20,991,364",N/A,N/A,True,
Legal Action,2018,TV-PG,07 Aug 2018,89 min,"Action, Crime, Drama",Brent Christy,"Shea Sizemore, Jason White","Eric Close, Nick Searcy, Tommy Flanagan","A woman asks her big shot lawyer ex-husband to defend her career criminal brother, accused of killing a DA. He'll need more than his legal skills to stay alive and win the case.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,515,tt7656570,movie,19 Sep 2018,N/A,N/A,N/A,True,
A Man of Action,2022,TV-MA,30 Nov 2022,111 min,"Biography, Crime, Drama",Javier Ruiz Caldera,Patxi Amezcua,"Juan José Ballesta, Luis Callejo, Liah O'Prey","In this drama inspired by the life of Lucio Urtubia, an anarchist targets one of the world's biggest banks with an ingenious counterfeiting operations.","Spanish, English",Spain,N/A,https://m.media-amazon.com/images/M/MV5BMzg0ZDdiOTEtODM4Ni00MGIwLThjNTMtM2RmNGYyMDgwYmMxXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"3,078",tt12703292,movie,N/A,N/A,N/A,N/A,True,
Missing in Action,1984,R,16 Nov 1984,101 min,"Action, Adventure, Drama",Joseph Zito,"Arthur Silver, Larry Levinson, Steve Bing","Chuck Norris, M. Emmet Walsh, David Tress",Colonel Braddock launches a mission deep into the jungles of Vietnam to find the POW camp that he escaped from and free the Americans still held captive there.,"English, Vietnamese",United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.4,"16,100",tt0087727,movie,28 Apr 2017,"$22,812,411",N/A,N/A,True,
Action Replayy,2010,TV-PG,05 Nov 2010,129 min,"Comedy, Romance, Sci-Fi",Vipul Amrutlal Shah,"Irshad Kamil, Aatish Kapadia, Suresh Nair","Akshay Kumar, Aishwarya Rai Bachchan, Aditya Roy Kapoor",A young man tries to revive his parents' wilting marriage by traveling to the 1970s when their romance was budding and make it bloom: something more complex than he expects.,Hindi,India,3 nominations,https://m.media-amazon.com/images/M/MV5BMTMyMDc1MDIwMl5BMl5BanBnXkFtZTcwNDUyMDgwNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.3,"6,782",tt1396208,movie,11 Mar 2017,N/A,N/A,N/A,True,
Adventure Time,2010–2018,TV-PG,05 Apr 2010,11 min,"Animation, Action, Adventure",N/A,Pendleton Ward,"John DiMaggio, Jeremy Shada, Tom Kenny","A 12-year-old boy and his best friend, a wise 28-year-old dog with magical powers, go on a series of surreal adventures in a remote future.","English, Korean",United States,Won 8 Primetime Emmys. 26 wins & 50 nominations total,https://m.media-amazon.com/images/M/MV5BMGFkNGY4NGMtZjY0NC00YTI0LThiZjMtMjBmZGMzOGU3YTdmXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"108,524",tt1305826,series,,,,,True,10
Adventure Time: Fionna & Cake,2023,TV-14,31 Aug 2023,N/A,"Animation, Action, Adventure",N/A,"Adam Muto, Pendleton Ward","Madeleine Martin, Roz Ryan, Tom Kenny","Fionna, her best friend Cake and the former Ice King, Simon Petrikov, embark on an adventure through the multiverse, dodging new threats and making self-discoveries along the way.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.9/10'}]",N/A,8.9,"5,259",tt15248880,series,,,,,True,1
JoJo's Bizarre Adventure,2012–,TV-14,04 Oct 2012,30 min,"Animation, Action, Adventure",N/A,N/A,"David Vincent, Matthew Mercer, Daisuke Ono","The story of the Joestar family, who are possessed with intense psychic strength, and the adventures each member encounters throughout their lives.",Japanese,Japan,3 wins & 23 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,"32,282",tt2359704,series,,,,,True,5
The Poseidon Adventure,1972,PG,13 Dec 1972,117 min,"Action, Adventure, Drama",Ronald Neame,"Paul Gallico, Stirling Silliphant, Wendell Mayes","Gene Hackman, Ernest Borgnine, Shelley Winters",A group of passengers must embark on a harrowing struggle for survival after a rogue wave capsizes their cruise ship at sea.,"English, Hebrew",United States,Won 1 Oscar. 5 wins & 13 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"48,175",tt0069113,movie,03 Apr 2016,"$84,563,118",N/A,N/A,True,
Bill & Ted's Excellent Adventure,1989,PG,17 Feb 1989,90 min,"Adventure, Comedy, Music",Stephen Herek,"Chris Matheson, Ed Solomon","Keanu Reeves, Alex Winter, George Carlin","Two rock-'n-rolling teens, on the verge of failing their class, set out on a quest to make the ultimate school history report after being presented with a time machine.","English, French, German, Greek, Ancient (to 1453)","United States, Canada, Italy",3 nominations,https://m.media-amazon.com/images/M/MV5BMTk3Mjk5MzI3OF5BMl5BanBnXkFtZTcwMTY4MzcyNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.9,"139,725",tt0096928,movie,28 Sep 2016,"$40,485,039",N/A,N/A,True,
Zathura: A Space Adventure,2005,PG,11 Nov 2005,101 min,"Action, Adventure, Comedy",Jon Favreau,"Chris Van Allsburg, David Koepp, John Kamps","Josh Hutcherson, Jonah Bobo, Dax Shepard",Two young brothers are drawn into an intergalactic adventure when their house is hurled through the depths of space by the magical board game they are playing.,English,United States,2 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.2,"112,926",tt0406375,movie,16 Apr 2012,"$29,258,869",N/A,N/A,True,
Adventure Time: Distant Lands,2020–2021,TV-PG,25 Jun 2020,1 min,"Animation, Action, Adventure",N/A,"Adam Muto, Pendleton Ward","Tom Kenny, John DiMaggio, Jeremy Shada",Adventure Time has a sequel with new adventures around other worlds.,English,United States,1 win & 4 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}]",N/A,8.7,"7,163",tt11165358,series,,,,,True,1
Pee-wee's Big Adventure,1985,PG,09 Aug 1985,91 min,"Adventure, Comedy, Family",Tim Burton,"Phil Hartman, Paul Reubens, Michael Varhol","Paul Reubens, Elizabeth Daily, Mark Holton","When eccentric man-child Pee-wee Herman gets his beloved bike stolen in broad daylight, he sets out across the U.S. on the adventure of his life.","English, French",United States,2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,"58,299",tt0089791,movie,19 Apr 2016,"$41,047,344",N/A,N/A,True,
Christmas Vacation 2: Cousin Eddie's Island Adventure,2003,TV-14,20 Dec 2003,83 min,Comedy,Nick Marck,Matty Simmons,"Kate Simmons, Jake Thomas, Randy Quaid",A holiday to the South Pacific goes awry when Cousin Eddie's family and a tour guide are shipwrecked on an island.,English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}]",N/A,2.7,"3,719",tt0367623,movie,01 Nov 2010,N/A,N/A,N/A,True,
Olaf's Frozen Adventure,2017,G,27 Oct 2017,22 min,"Animation, Short, Adventure","Kevin Deters, Stevie Wermers","Jac Schaeffer, Brian Kesinger, Hans Christian Andersen","Josh Gad, Idina Menzel, Kristen Bell","A Christmas-themed special featuring characters from Walt Disney Pictures' 53rd full-length animated motion picture, ""Frozen (2013)"".",English,"Japan, United States",3 nominations,https://m.media-amazon.com/images/M/MV5BOWQ1NjNiZTEtYzc3Zi00Nzk4LTg5MTYtNzc5NmJjYTg1MGQ4XkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.7,"13,706",tt5452780,movie,19 Dec 2017,N/A,N/A,N/A,True,
Flipper's New Adventure,1964,G,19 Nov 1964,94 min,"Family, Adventure, Drama",Leon Benson,"Ivan Tors, Ricou Browning, Jack Cowden","Luke Halpin, Pamela Franklin, Helen Cherry",Boy Sandy and Dolphin Flipper are in the Bahamas where they pester a bunch of outlaws holding an English family captive.,English,United States,N/A,https://m.media-amazon.com/images/M/MV5BYzFkYTk1ZjAtMjliNi00MGRlLWFmNjAtM2E2MTk5NzMwM2E3XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,611,tt0058105,movie,01 Jan 2009,N/A,N/A,N/A,True,
Rapunzel's Tangled Adventure,2017–2020,TV-Y7,24 Mar 2017,21 min,"Animation, Action, Adventure",N/A,"Shane Prigmore, Chris Sonnenburg","Mandy Moore, Zachary Levi, Eden Espinosa","Set between Walt Disney Animation Studios' ""Tangled"" and its short film ""Tangled Ever After,"" this animated adventure/comedy series unfolds as Rapunzel acquaints herself with her parents, her kingdom and the people of Corona.","English, Czech, German",United States,8 wins & 15 nominations,https://m.media-amazon.com/images/M/MV5BOTdjZTBhNjgtNTJiYS00NTIzLWFmMDAtYmIzNzE4NzdlNmViXkEyXkFqcGdeQXVyMTgxMjYxOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"3,296",tt4902964,series,,,,,True,3
The Ewok Adventure,1984,TV-G,25 Nov 1984,96 min,"Adventure, Family, Fantasy",John Korty,"George Lucas, Bob Carrau","Eric Walker, Warwick Davis, Fionnula Flanagan","Wicket the Ewok and his friends agree to help two shipwrecked human children, Mace and Cindel, on a quest to find their parents.",English,United States,Won 1 Primetime Emmy. 1 win & 1 nomination total,https://m.media-amazon.com/images/M/MV5BZTQ3ZDQ1OTYtZDJiNi00NDM3LTllN2UtMTM2ODZkMTk1ZWQ0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.3,"12,316",tt0087225,movie,08 Mar 2019,N/A,N/A,N/A,True,
The Pirates! Band of Misfits,2012,PG,27 Apr 2012,88 min,"Animation, Adventure, Comedy","Peter Lord, Jeff Newitt",Gideon Defoe,"Hugh Grant, Salma Hayek, Jeremy Piven",Pirate Captain sets out on a mission to defeat his rivals Black Bellamy and Cutlass Liz for the Pirate of the year Award. The quest takes Captain and his crew from the shores of Blood Island to the foggy streets of Victorian London.,English,"United Kingdom, United States",Nominated for 1 Oscar. 20 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.7,"50,796",tt1430626,movie,28 Aug 2012,"$31,051,126",N/A,N/A,True,
An Awkward Sexual Adventure,2012,Not Rated,21 Feb 2013,98 min,"Comedy, Romance",Sean Garrity,"Jonas Chernick, Marguerite Pigott","Jonas Chernick, Emily Hampshire, Sarah Manninen","To win back his ex-girlfriend, a conservative accountant enlists the help of an exotic dancer to guide him on a quest for sexual experience, leading him into a world of strip clubs, sensual massage parlors, cross-dressing and S &amp; M.","English, Hebrew",Canada,4 wins & 7 nominations,https://m.media-amazon.com/images/M/MV5BMjI5MTYzOTMyNF5BMl5BanBnXkFtZTcwNTgwNDYzOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.1,"10,227",tt2112210,movie,27 Jan 2014,N/A,N/A,N/A,True,
