Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons
The King of Comedy,1982,PG,18 Dec 1982,109 min,"Comedy, Crime, Drama",Martin Scorsese,Paul D. Zimmerman,"Robert De Niro, Jerry Lewis, Diahnne Abbott","Rupert Pupkin is a passionate yet unsuccessful comic who craves nothing more than to be in the spotlight and to achieve this, he stalks and kidnaps his idol to take the spotlight for himself.",English,United States,Won 1 BAFTA Award3 wins & 8 nominations total,https://m.media-amazon.com/images/M/MV5BMjE1YjBlNTItYjM0YS00ZTBjLWI0Y2EtNDg2NGZlOTZlMDk2XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.8,"115,116",tt0085794,movie,08 Dec 2015,"$2,536,242",N/A,N/A,True,
Comedy Bang! Bang!,2012–2016,TV-14,08 Jun 2012,30 min,"Comedy, Talk-Show",N/A,Scott Aukerman,"Scott Aukerman, Reggie Watts, 'Weird Al' Yankovic","A talk-show parody that features celebrity guests, comedy sketches, and animation. Based on the podcast of the same name.",English,United States,1 win,https://m.media-amazon.com/images/M/MV5BMTkwODZmZWItN2NmNC00Yzc5LWIyZTQtNDdiNjA3NThkYzFjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"4,522",tt2176287,series,,,,,True,5
Dark Side of Comedy,2022–,TV-14,16 Aug 2022,N/A,"Documentary, History",N/A,N/A,"Kliph Nesteroff, Dave Foley, Lisa Lampanelli","Featuring different comics and their personal journeys, explores the internal battles, unexpected fame and societal pressures in the comedy world.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,301,tt17516478,series,,,,,True,2
The Comedy of Terrors,1963,Not Rated,15 Oct 1964,84 min,"Comedy, Horror",Jacques Tourneur,"Richard Matheson, Elsie Lee","Vincent Price, Peter Lorre, Boris Karloff",Dishonest undertaker Waldo Trumbull and his sidekick Felix Gillie are creating their own customers when they cannot find willing ones.,"English, French, Italian",United States,N/A,https://m.media-amazon.com/images/M/MV5BYWRmNGQxM2MtN2I5OS00NTc1LTlmNGEtMGYwYTIyMjE3NjI5XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.6,"6,669",tt0056943,movie,19 Jan 2017,N/A,N/A,N/A,True,
Sex Is Comedy,2002,R,05 Jun 2002,92 min,"Comedy, Drama, Romance",Catherine Breillat,Catherine Breillat,"Anne Parillaud, Grégoire Colin, Roxane Mesquida","A director struggles to film a difficult, intimate sex scene between two actors who happen to hate each other.","French, Portuguese","France, Portugal",1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.6,"2,979",tt0304678,movie,19 Jan 2017,"$40,470",N/A,N/A,True,
Comedy Central Presents,1998–2011,TV-14,01 Dec 1998,30 min,"Documentary, Comedy",N/A,N/A,"Mike Birbiglia, Todd Barry, Lewis Black",A television series featuring various stand-up comics.,English,United States,N/A,https://m.media-amazon.com/images/M/MV5BMjE4ODY0MDc0OF5BMl5BanBnXkFtZTcwODA0OTE5MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"1,195",tt0497480,series,,,,,True,15
My Teen Romantic Comedy SNAFU,2013–2023,TV-14,05 Apr 2013,24 min,"Animation, Comedy, Drama",N/A,N/A,"Cat Thomas, Melissa Molano, Takuya Eguchi","About an antisocial high school student named Hikigaya Hachiman with a distorted view on life and no friends or girlfriend. His life change when he was forced to enter the ""Volunteer Service Club"" by his teacher.",Japanese,Japan,13 wins & 22 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"8,349",tt2703720,series,,,,,True,3
The Comedy,2012,Not Rated,21 Jan 2012,95 min,"Comedy, Drama",Rick Alverson,"Rick Alverson, Robert Donne, Colm O'Leary","Tim Heidecker, Eric Wareheim, James Murphy","Indifferent to the notion of inheriting his father's estate, a restless, aging New Yorker passes time with his friends in games of mock sincerity and irreverence.",English,United States,2 wins & 2 nominations,https://m.media-amazon.com/images/M/MV5BMjA0OTA3ODU4M15BMl5BanBnXkFtZTcwNDY3NTM1OA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"5,332",tt2112293,movie,23 Sep 2013,"$41,113",N/A,N/A,True,
Comedy Royale,2023–,N/A,28 Nov 2023,N/A,"Comedy, Game-Show, Reality-TV",N/A,N/A,"Kyung-kyu Lee, Yong-Jin Lee, Se-yoon Moon","Twenty of Korea's hottest comedians come together to fiercely compete for a chance to host a Netflix show delivering nonstop, zany laughter.",Korean,South Korea,N/A,N/A,[],N/A,N/A,N/A,tt29686471,series,,,,,True,N/A
InAPPropriate Comedy,2013,R,17 Jul 2014,83 min,Comedy,Vince Offer,"Ken Pringle, Ari Shaffir, Vince Offer","Adrien Brody, Lindsay Lohan, Michelle Rodriguez","In this comedy film, a computer tablet full of the world's most hilariously offensive apps breaks through the borders of political correctness, stirring up cultural anarchy.",English,United States,2 nominations,https://m.media-amazon.com/images/M/MV5BMTQ3NzAyMDUyOF5BMl5BanBnXkFtZTcwMDMzMDM5OA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '1/100'}]",1,2.7,"4,719",tt1754811,movie,10 Aug 2016,"$228,004",N/A,N/A,True,
The Original Kings of Comedy,2000,R,18 Aug 2000,115 min,"Comedy, Documentary",Spike Lee,"Cedric The Entertainer, Steve Harvey, D.L. Hughley","Steve Harvey, D.L. Hughley, Cedric The Entertainer",A concert film featuring four major African American stand up comedians.,English,United States,3 nominations,https://m.media-amazon.com/images/M/MV5BMTI5NDY1NDU1M15BMl5BanBnXkFtZTcwODcyNTMyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"6,011",tt0236388,movie,01 Jul 2013,"$38,182,790",N/A,N/A,True,
The Broken Hearts Club: A Romantic Comedy,2000,R,20 Oct 2000,94 min,"Comedy, Drama, Romance",Greg Berlanti,Greg Berlanti,"Timothy Olyphant, Dean Cain, Zach Braff",An insight into the turbulent lives and loves of a gay clique based in Los Angeles.,English,United States,1 win & 1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"8,051",tt0222850,movie,02 Oct 2012,"$1,746,585",N/A,N/A,True,
Crime,2021–,TV-MA,24 Nov 2021,1 min,"Crime, Drama, Mystery",N/A,"Irvine Welsh, Dean Cavanagh","Dougray Scott, Joanna Vanderham, Ken Stott","When an Edinburgh schoolgirl is abducted, DI Ray Lennox investigates her disappearance whilst confronting his own past trauma.",English,United Kingdom,2 wins,https://m.media-amazon.com/images/M/MV5BYzRiMDBjZjAtYThiMC00MzRiLWJhNjUtMWM0MGVmNjBhZjAzXkEyXkFqcGdeQXVyMTEwMzkzMTA1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"5,211",tt12759778,series,,,,,True,2
Criminal Code,2023–,TV-MA,14 Nov 2023,N/A,"Action, Crime, Drama",N/A,"Heitor Dhalia, Bernardo Barcellos, Leonardo Levis","Maeve Jinkings, Rômulo Braga, Thomas Aquino","Follows the complex work of federal police officers in an unprecedented investigation that culminates in the beginning of a thread that unravels, like no other, the construction of crime in the country.",Portuguese,Brazil,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,354,tt22459586,series,,,,,True,1
CSI: Crime Scene Investigation,2000–2015,TV-14,06 Oct 2000,60 min,"Crime, Drama, Mystery",N/A,Anthony E. Zuiker,"William Petersen, Laurence Fishburne, Ted Danson","Series following an elite team of police forensic evidence investigation experts as they work their cases in Las Vegas, Nevada.","English, Spanish, American Sign ","United States, Canada",Won 6 Primetime Emmys. 68 wins & 127 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"87,495",tt0247082,series,,,,,True,16
American Crime Story,2016–,TV-MA,02 Feb 2016,42 min,"Biography, Crime, Drama",N/A,"Scott Alexander, Larry Karaszewski, Sarah Burgess","Sarah Paulson, Annaleigh Ashford, Sterling K. Brown",An anthology series centered around America's most notorious crimes and criminals.,English,United States,Won 17 Primetime Emmys. 104 wins & 151 nominations total,https://m.media-amazon.com/images/M/MV5BMGExZjgzNzktNzUwYS00ZDgxLWFlMTktMzZhOWQxMGM0N2VkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,"97,888",tt2788432,series,,,,,True,4
Law & Order: Organized Crime,2021–,TV-14,01 Apr 2021,N/A,"Crime, Drama, Mystery",N/A,"Ilene Chaiken, Warren Leight, Julie Martin","Christopher Meloni, Danielle Moné Truitt, Ainsley Seiger",Elliot Stabler returns to the NYPD to battle organized crime after a devastating personal loss.,English,United States,2 wins & 3 nominations,https://m.media-amazon.com/images/M/MV5BM2E4MjM0ZTItYWYwZi00M2Y5LTliNDYtYTA2OThkZTM5NDcxXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"9,104",tt12677870,series,,,,,True,3
Crime Story,1993,R,24 Jun 1993,103 min,"Action, Crime, Drama","Kirk Wong, Jackie Chan","Tin-Nam Chun, Man-Keung Chan, Lai Ling Cheung","Jackie Chan, Kent Cheng, Christine Ng","A Special Agent is assigned to protect a wealthy business magnate. However, when the businessman is kidnapped in a daring ambush, he teams up with a seasoned detective to crack the case. But soon he discovers the case isn't that s...","Mandarin, Hokkien, Cantonese",Hong Kong,2 wins & 8 nominations,https://m.media-amazon.com/images/M/MV5BZmE3ZDU3NTMtNTE1NC00MzVkLThjYTAtNzlhYzZjZTdhMDUzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,6.7,"7,269",tt0108656,movie,01 May 2017,"$194,720",N/A,N/A,True,
An American Crime,2007,R,07 Dec 2007,98 min,"Biography, Crime, Drama",Tommy O'Haver,"Tommy O'Haver, Irene Turner","Elliot Page, Hayley McFarland, Nick Searcy","The true story of suburban housewife Gertrude Baniszewski, who kept a teenage girl locked in the basement of her Indiana home during the 1960s.",English,United States,Nominated for 1 Primetime Emmy. 3 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,7.2,"36,493",tt0802948,movie,22 May 2017,N/A,N/A,N/A,True,
The Crime Is Mine,2023,N/A,08 Mar 2023,102 min,"Comedy, Crime",François Ozon,"François Ozon, Philippe Piazzo, Georges Berr","Nadia Tereszkiewicz, Rebecca Marder, Isabelle Huppert","Madeleine Verdier, a young actress, is accused of murdering a famous producer. After being acquitted, she begins her new life of fame and success, until the truth comes out.","French, Spanish",France,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"3,889",tt20330434,movie,N/A,N/A,N/A,N/A,True,
Crime Diaries: The Celebrity Stylist,2023,N/A,22 Nov 2023,90 min,Crime,Jacques Toulemonde Vidal,Jacques Toulemonde Vidal,"Diana Belmonte, Ernesto Benjumea, Nelson Camayo","When a celebrity stylist found stabbed to death next to his mother, a young detective is given 20 days to solve the case. Inspired by true events.",Spanish,Colombia,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,358,tt29692772,movie,N/A,N/A,N/A,N/A,True,
Wild Crime,2021–,Not Rated,28 Sep 2021,N/A,"Documentary, Crime, Mystery",N/A,N/A,"Jon Dyer, Randall Klitz, David Wenzel","Follows the uniquely qualified team of special agents that are responsible for investigating crimes that occur in the National Park System, as they tackle cases and bring law and order to this public land.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"1,024",tt15489004,series,,,,,True,3
L'art du crime,2017–,N/A,17 Nov 2017,50 min,"Crime, Drama, Mystery",N/A,"Angèle Herry-Leclerc, Pierre-Yves Mora","Nicolas Gob, Eléonore Bernheim, Benjamin Egner",A policeman teams up with an art expert to investigate crimes,French,France,1 win,https://m.media-amazon.com/images/M/MV5BNDEwZmE2ZjAtZTQ1My00ZTNjLWI2MTUtOGRjN2Q2NDE3ZGZjXkEyXkFqcGdeQXVyMTAwMzM3NDI3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,871,tt6190050,series,,,,,True,6
The Punisher,2017–2019,TV-MA,17 Nov 2017,53 min,"Action, Crime, Drama",N/A,Steve Lightfoot,"Jon Bernthal, Amber Rose Revah, Ben Barnes","After his revenge on those who murdered his family, aimless Marine veteran Frank Castle finds a new meaning in life as a vigilante known as ""The Punisher"".",English,United States,Nominated for 1 Primetime Emmy. 1 win & 14 nominations total,https://m.media-amazon.com/images/M/MV5BZDYzODRjNTYtNmVmYy00NTJjLTk3NzQtZjQ5Y2Y1YmIzMzZhXkEyXkFqcGdeQXVyMTY4NTMxNTcx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,"258,008",tt5675620,series,,,,,True,2
Delhi Crime,2019–,TV-MA,22 Mar 2019,50 min,"Crime, Drama",N/A,Richie Mehta,"Shefali Shah, Rasika Dugal, Rajesh Tailang","Based on the Nirbhaya case, Delhi Crime follows the Delhi Police investigation into the finding of the men who perpetrated this crime.","Hindi, English",India,14 wins & 26 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,"25,546",tt9398466,series,,,,,True,2
True Crime,1999,R,19 Mar 1999,127 min,"Crime, Drama, Mystery",Clint Eastwood,"Andrew Klavan, Larry Gross, Paul Brickman","Clint Eastwood, Isaiah Washington, LisaGay Hamilton",Can an over-the-hill journalist uncover the evidence that can prove a death row inmate's innocence just hours before his execution?,English,United States,5 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.6,"37,909",tt0139668,movie,31 Oct 2008,"$16,649,768",N/A,N/A,True,
Crimes of the Future,2022,R,03 Jun 2022,107 min,"Drama, Horror, Sci-Fi",David Cronenberg,David Cronenberg,"Viggo Mortensen, Léa Seydoux, Kristen Stewart","Humans adapt to a synthetic environment, with new transformations and mutations. With his partner Caprice, Saul Tenser, celebrity performance artist, publicly showcases the metamorphosis of his organs in avant-garde performances.",English,"Canada, Greece, United Kingdom",14 wins & 34 nominations,https://m.media-amazon.com/images/M/MV5BZDdjODNkMmYtYjMwNS00NTQzLThlYjUtODY2ZjdjNTNlY2JiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,5.8,"38,710",tt14549466,movie,N/A,"$2,452,882",N/A,N/A,True,
Total Drama,2007–2014,TV-PG,08 Jul 2007,22 min,"Animation, Action, Adventure",N/A,"Tom McGillis, Jennifer Pertsch","Anthony Christian Potenza, Clé Bennett, Rachel Wilson",Animated satire of survivor reality shows featuring random teenage archetypes vying for the final prize by any means necessary.,"Romanian, English, French, Spanish","Canada, United States, France",2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"13,528",tt1173427,series,,,,,True,5
Drama,2010,N/A,07 Oct 2010,80 min,Drama,Matias Lira,"Eliseo Altunaga, Sebastián Arrau, Matias Lira","Eusebio Arenas, Diego Ruiz, Isidora Urrejola","Three theater students, influenced by a professor and French theorist Antonin Artaud's acting technique, begin to experiment with their own lives, searching for real emotions and situations to bring onto the stage. Their obsession...",Spanish,"Chile, Argentina",N/A,https://m.media-amazon.com/images/M/MV5BMTY3NjEyMzgxMF5BMl5BanBnXkFtZTcwMzg1NzkxNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,689,tt1365451,movie,N/A,N/A,N/A,N/A,True,
Total Drama Island: Reboot,2023–,TV-PG,20 Oct 2023,N/A,Animation,N/A,"Tom McGillis, Jennifer Pertsch","Terry McGurrin, Deven Christian Mack, Brandon Michael Arrington",The most funny and dangerous reality cartoon show total drama is back with even more dangerous challenges.,English,N/A,N/A,https://m.media-amazon.com/images/M/[email],[],N/A,N/A,96,tt29116817,series,,,,,True,N/A
