Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons
Confessions of a Teenage Drama Queen,2004,PG,20 Feb 2004,89 min,"Comedy, Family, Music",Sara Sugarman,"Dyan Sheldon, Gail Parent","Lindsay Lohan, Megan Fox, Adam Garcia","A teenage girl is convinced that her home city revolves around her until her family packs up and moves to the suburbs, where she finds herself competing for attention.",English,"Germany, United States",1 win,https://m.media-amazon.com/images/M/MV5BMTIzMDE0MDQ5Ml5BMl5BanBnXkFtZTcwNTUwMDUyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.7,"30,792",tt0361467,movie,18 Nov 2014,"$29,331,068",N/A,N/A,True,
Drama/Mex,2006,Unrated,02 Mar 2007,93 min,Drama,Gerardo Naranjo,Gerardo Naranjo,"Fernando Becerril, Diana García, Miriana Moro","Two interlaced stories unfold over the course of the same long, hot day in the once lush and now decadent resort town of Acapulco. The first involves the beautiful and cool Fernanda, who is forced to deal with the sudden emergence...","Spanish, English",Mexico,2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.9,"1,420",tt0808237,movie,12 Apr 2017,"$8,628",N/A,N/A,True,
Drama Drama,2019,PG-13,01 Jun 2021,103 min,"Comedy, Family, Musical",Martin Guigui,"Martin Guigui, Brian Lukow","Cheri Oteri, Cinta Laura Kiehl, Hunter Sansone","The most unlikely pairing of teen-age girls end up bonding to form the pop group Drama Drama, and make a stand against bullying in their high school.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,130,tt3901006,movie,01 Jun 2021,N/A,N/A,N/A,True,
Fat Legs,2015,TV-MA,11 Jun 2019,96 min,"Comedy, Drama, Romance",Sophie Mathisen,Sophie Mathisen,"Agnès Boury, Julien Bravo, Jonathan Burteaux","Anna travels to Paris following John, unintentionally causing tension between her best friend Jean and his partner Philippe.","French, English","United Kingdom, Australia, France",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,107,tt3562532,movie,13 Jun 2019,N/A,N/A,N/A,True,
American Horror Story,2011–,TV-MA,05 Oct 2011,60 min,"Drama, Horror, Sci-Fi",N/A,"Brad Falchuk, Ryan Murphy, Halley Feiffer","Lady Gaga, Kathy Bates, Angela Bassett","An anthology series centering on different characters and locations, showcasing different aspects of horror.",English,United States,Won 16 Primetime Emmys. 128 wins & 403 nominations total,https://m.media-amazon.com/images/M/MV5BNzViNjc5YzktZDM3Zi00OTA0LTlkM2QtNGQwY2YwNTRjOGMzXkEyXkFqcGdeQXVyMTU1ODIwMTM1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"337,810",tt1844624,series,,,,,True,12
American Horror Stories,2021–,TV-MA,15 Jul 2021,N/A,"Drama, Horror, Mystery",N/A,"Brad Falchuk, Ryan Murphy","Sierra McCormick, Paris Jackson, Merrin Dungey","An anthology series of stand-alone episodes delving into horror myths, legends and lore.",English,United States,Nominated for 3 Primetime Emmys. 2 wins & 9 nominations total,https://m.media-amazon.com/images/M/MV5BZjQzZDAxMjAtMTc4NC00MDJhLWJmMGUtZTU0YWE2Y2YyODJkXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"25,451",tt12306692,series,,,,,True,3
The Rocky Horror Picture Show,1975,R,31 Aug 1975,100 min,"Comedy, Horror, Musical",Jim Sharman,"Richard O'Brien, Jim Sharman","Tim Curry, Susan Sarandon, Barry Bostwick",A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,English,"United Kingdom, United States",3 wins & 4 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,"164,281",tt0073629,movie,25 Nov 2015,"$112,892,319",N/A,N/A,True,
A Christmas Horror Story,2015,Not Rated,02 Oct 2015,99 min,"Fantasy, Horror, Mystery","Grant Harvey, Steven Hoban, Brett Sullivan","James Kee, Sarah Larsen, Doug Taylor","William Shatner, George Buza, Rob Archer","Interwoven stories that take place on Christmas Eve, as told by one festive radio host: A family brings home more than a Christmas tree, a student documentary becomes a living nightmare, a Christmas spirit terrorizes, Santa slays ...",English,Canada,5 wins & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"11,724",tt3688406,movie,23 May 2016,N/A,N/A,N/A,True,
Horror of Dracula,1958,Not Rated,16 Jun 1958,82 min,"Drama, Horror",Terence Fisher,"Jimmy Sangster, Bram Stoker","Peter Cushing, Christopher Lee, Michael Gough","Jonathan Harker rouses the ire of Count Dracula after he accepts a job at the vampire's castle under false pretenses. Harker's friend, Dr. Van Helsing, then embarks on a hunt for the predatory villain when he targets Harker's love...",English,United Kingdom,1 win & 2 nominations,https://m.media-amazon.com/images/M/MV5BMDhmYjgyMmEtYjMzNS00MmM5LTkxY2QtMzY0ODFjODEyMWFmXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"27,390",tt0051554,movie,18 Oct 2010,N/A,N/A,N/A,True,
The Amityville Horror,2005,R,15 Apr 2005,90 min,Horror,Andrew Douglas,"Scott Kosar, Jay Anson, Sandor Stern","Ryan Reynolds, Melissa George, Jimmy Bennett",Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before.,English,United States,2 wins & 4 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.9,"116,181",tt0384806,movie,01 Mar 2017,"$65,233,369",N/A,N/A,True,
Masters of Horror,2005–2007,TV-MA,28 Oct 2005,1 min,Horror,N/A,Mick Garris,"Karen Elizabeth Austin, J. Winston Carroll, Miho Ninagawa","Anchor Bay's collection, which has amassed some of the best horror film anthologies.",English,"Canada, Japan, United States",Won 1 Primetime Emmy. 8 wins & 7 nominations total,https://m.media-amazon.com/images/M/MV5BMjU4ZGQxM2EtN2Q3NS00NTE5LWFlN2UtYWYzZGQ1NjA3ZGM5XkEyXkFqcGdeQXVyMTI0MTA4MTM5._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"13,032",tt0448190,series,,,,,True,2
Horror Express,1972,R,03 Jan 1974,88 min,"Adventure, Horror, Sci-Fi",Eugenio Martín,"Arnaud d'Usseau, Julian Zimet","Christopher Lee, Peter Cushing, Alberto de Mendoza","While on the Trans-Siberian Express, an anthropologist and his rival must contain the threat posed by the former's cargo: a prehistoric ape which is the host for a parasitic life-form.","Spanish, English","Spain, United Kingdom",1 win & 1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"12,326",tt0068713,movie,15 Dec 2016,N/A,N/A,N/A,True,
Horror in the High Desert,2021,N/A,27 Mar 2021,82 min,"Horror, Thriller",Dutch Marich,Dutch Marich,"Suziey Block, Eric Mencis, David Morales","In July 2017, an outdoor enthusiast went missing in northern Nevada. He was never located. Friends and loved ones recall the events and, for the first time, talk about the horrific conclusion to his fate.",English,United States,N/A,https://m.media-amazon.com/images/M/MV5BNDk0YTM4N2QtYmYwMC00NDAyLTk0MDQtZTM2OGE4MDg5YjI3XkEyXkFqcGdeQXVyOTUxOTk0Nw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"3,509",tt13964404,movie,02 May 2021,N/A,N/A,N/A,True,
The Horror of Dolores Roach,2023,18+,07 Jul 2023,N/A,"Comedy, Drama, Horror",N/A,N/A,"Justina Machado, Alejandro Hernandez, K. Todd Freeman","When Dolores Roach is released after an unjust prison sentence, she reunites with an old friend who lets her work as a masseuse. When the promise of her newfound stability is threatened, Dolores is driven to shocking extremes to s...",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"5,139",tt9174630,series,,,,,True,1
The Dunwich Horror,1970,R,14 Jan 1970,90 min,Horror,Daniel Haller,"Curtis Hanson, Henry Rosenbaum, Ronald Silkosky","Sandra Dee, Dean Stockwell, Ed Begley","Wilbur Whateley travels to the Arkham Miskatonic University to borrow the legendary Necronomicon. But, little does anyone know, Whateley isn't quite human...",English,United States,1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.4,"5,026",tt0065669,movie,04 May 2017,"$446,400",N/A,N/A,True,
The Blancheville Monster,1963,Unrated,06 Jun 1963,88 min,Horror,Alberto De Martino,"Giovanni Grimaldi, Bruno Corbucci, Edgar Allan Poe","Gérard Tichy, Leo Anchóriz, Ombretta Colli",The beautiful young daughter of a crazed count fears that she will fall victim to the family curse - to be sacrificed to fulfill an ancient family legend.,Italian,"Italy, Spain",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,743,tt0057155,movie,13 Mar 2017,N/A,N/A,N/A,True,
Great Performers: Horror Show,2017,N/A,07 Dec 2017,10 min,"Short, Horror",Floria Sigismondi,N/A,"Timothée Chalamet, Jake Gyllenhaal, Tiffany Haddish, Daniel Kaluuya","The New York Times Magazine presents ten famous performers as they create macabre scenes evoking the horror genre. Performances includes a vampire, a cannibal, a mannequin, a demon child, a...",English,USA,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,148,tt8199834,movie,N/A,N/A,N/A,N/A,True,
ECW on Sci-Fi,2006–2010,TV-14,13 Jun 2006,65 min,Sport,N/A,Vince McMahon,"Matthew Kaye, Tommy Dreamer, Peter Senerchia","Extreme Championship Wrestling was reborn in 2006 with Paul Herman leading the way and ECW Extremists like Rob Van Dam, Kurt Angle, Big Show, The Sandman and Tommy Dreamer. ECW was back and ready to be a new breed unleashed.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,047",tt0810614,series,,,,,True,2
Sci-Fighter,2004,PG-13,17 May 2005,90 min,"Action, Sci-Fi",Art Camacho,Thomas Callicoat,"Don Wilson, Cynthia Rothrock, Lorenzo Lamas",A computer virus has invaded a virtual reality fighting game leaving a rebellious teen trapped within. Now the boy's father must enter the tainted program and battle his way through a deadly maze of martial arts fighters to save h...,English,United States,N/A,https://m.media-amazon.com/images/M/MV5BMTUwMzIzNDgwNV5BMl5BanBnXkFtZTYwMDk1MTY2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '2.6/10'}]",N/A,2.6,688,tt0390463,movie,17 May 2005,N/A,MTI Home Video,N/A,True,
Sci-fighters,1996,R,30 Dec 1996,94 min,Sci-Fi,Peter Svatek,Mark Sevi,"Roddy Piper, Jayne Heitmeyer, Billy Drago, Tyrone Benskin","Boston, 2009. A police detective (Roddy Piper) searches for Adrian Dunn, his ex-partner (Billy Drago) who murdered his wife. Dunn has escaped from prison on the moon and returned to Earth ...",English,Canada,N/A,https://m.media-amazon.com/images/M/MV5BMTkxNzAxMDI4M15BMl5BanBnXkFtZTcwNDMxNTQyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,537,tt0117566,movie,26 Jul 2020,N/A,N/A,N/A,True,
Not Another Sci-Fi Movie,2013,Not Rated,N/A,90 min,"Comedy, Sci-Fi",Ryan Humphries,Ryan Humphries,"Janielle Atherton, Anna Peck","A mysterious ball of light and fire falls from the sky and crashes in the woods outside a small rural vacation cottage in Crows End where Brad, Adrian, Rachael, and Jessica have come for a relaxing weekend retreat. Unknowingly the...",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '2.3/10'}]",N/A,2.3,99,tt4796190,movie,22 Mar 2016,N/A,N/A,N/A,True,
Sci Fi Science: Physics of the Impossible,2009–,TV-G,26 Oct 2008,45 min,"Documentary, Reality-TV",N/A,N/A,"Michio Kaku, Zorikh Lequidre, Luke Crowe","What first appears to be a send-up of classic science fiction is in fact a thorough examination of the real-world science behind the sensationalism. In the pilot episode, the physics behind a hypothetical alien invasion are explai...",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,384,tt1358355,series,,,,,True,2
Thriller 40,2023,N/A,02 Dec 2023,90 min,"Documentary, Music",Nelson George,N/A,"Mary J. Blige, John Branca, Misty Copeland","Follows the making of Michael Jackson's record-breaking album ""Thriller"".",English,United States,N/A,https://m.media-amazon.com/images/M/MV5BY2E4ZmRkNTctYzI5Yy00M2Q2LTg5N2EtZDZjZmU0MmE4ZDRkXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,392,tt22482764,movie,N/A,N/A,N/A,N/A,True,
Thriller,1960–1962,TV-PG,13 Sep 1960,50 min,"Crime, Drama, Horror",N/A,N/A,"Boris Karloff, Richard Peel, Henry Daniell","Now available for the first time, experience the complete series hailed as the most frightening ever created for television.",English,United States,Nominated for 1 Primetime Emmy. 5 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"1,623",tt0053546,series,,,,,True,2
Thriller: A Cruel Picture,1973,R,05 Jun 1974,104 min,"Action, Crime, Drama",Bo Arne Vibenius,Bo Arne Vibenius,"Christina Lindberg, Heinz Hopf, Despina Tomazani","A young woman, rendered mute after a childhood sexual assault, is trained to seek violent revenge on those who kidnapped and forced her into prostitution.",Swedish,Sweden,N/A,https://m.media-amazon.com/images/M/MV5BZGY5YmExMGItY2M4OS00ZTRiLWI2MDgtNjVkOTFlNTk1OGY1XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.4,"8,312",tt0072285,movie,N/A,N/A,N/A,N/A,True,
Michael Jackson: Thriller,1983,PG,14 Dec 1983,13 min,"Short, Horror, Music",John Landis,"John Landis, Michael Jackson","Michael Jackson, Ola Ray","A night at the movies turns into a nightmare when Michael and his date are attacked by a hoard of bloodthirsty zombies - only a ""Thriller"" can save them now.",English,USA,6 wins & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}]",N/A,8.7,"16,013",tt0088263,movie,N/A,N/A,N/A,N/A,True,
Shrek: Thriller Night,2011,TV-Y7,13 Sep 2011,6 min,"Animation, Short, Comedy","Sean Bishop, Gary Trousdale","Sean Bishop, Elaine Rogan, David Feiss","Michael Gough, Dean Edwards, Holly Fields","Shrek is bored on Halloween, and wants to have something scary. The power of Thriller gives him more than he bargained for.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,974,tt2051999,movie,N/A,N/A,N/A,N/A,True,
Armchair Thriller,1978–1981,N/A,21 Feb 1978,25 min,"Crime, Drama, Horror",N/A,Andrew Brown,"Frank Duncan, James Bolam, Maria Aitken",Suspense and mystery-themed anthology series.,English,United Kingdom,N/A,https://m.media-amazon.com/images/M/MV5BNjc3MjM5MWEtMDUwOS00Yzc5LWI4YjQtMDVhMTI2NzI5MjU2XkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,243,tt0969784,series,,,,,True,2
Pornography: A Thriller,2009,Unrated,08 Jul 2010,113 min,"Crime, Horror, Mystery",David Kittredge,David Kittredge,"Matthew Montgomery, Pete Scherer, Jared Grey","A gay porn star's mysterious disappearance becomes an obsession for both a writer and another adult film star, leading them into dark supernatural corners that were never meant to be explored.",English,United States,2 wins,https://m.media-amazon.com/images/M/MV5BMTM3MDkwNDM1OV5BMl5BanBnXkFtZTcwNTI1NDk2Mw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.8,595,tt1144811,movie,02 Mar 2017,N/A,N/A,N/A,True,
The Making of 'Thriller',1983,PG,15 Dec 1983,70 min,"Documentary, Music",Jerry Kramer,N/A,"Michael Jackson, John Landis, Rick Baker, Kelly Kimball","From Michael Jackson we take a look behind the ""Thrills"" of Thriller",English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,899,tt0242682,movie,N/A,N/A,Optimum Productions,N/A,True,
Serial Thriller,2015–2016,TV-14,07 Jun 2015,N/A,Thriller,N/A,N/A,"Joseph Millson, Ryan Gage, Tom Durant Pritchard","The SERIAL THRILLER trilogy propels viewers into a chilling true crime story of a real-life serial killer, leaving viewers to unravel the clues, with each character's story serving as a reminder that real people are devastatingly ...",English,"United States, United Kingdom",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,247,tt4762138,series,,,,,True,3
